Axle Type,Shoulder,P(kN),del T (C),k (MPa/m),h (m),l (m),S (kN)
Single,with concrete shoulders,80,0,40,0.15,0.6816,3.1111
Single,with concrete shoulders,80,0,40,0.2,0.8457,1.6482
Single,with concrete shoulders,80,0,40,0.25,0.9998,0.9595
Single,with concrete shoulders,80,0,40,0.3,1.1463,0.5767
Single,with concrete shoulders,80,0,40,0.35,1.2867,0.3389
Single,with concrete shoulders,80,0,40,0.4,1.4223,0.1789
Single,with concrete shoulders,80,0,80,0.15,0.5731,3.1632
Single,with concrete shoulders,80,0,80,0.2,0.7111,1.7083
Single,with concrete shoulders,80,0,80,0.25,0.8407,1.0268
Single,with concrete shoulders,80,0,80,0.3,0.9639,0.6504
Single,with concrete shoulders,80,0,80,0.35,1.082,0.4185
Single,with concrete shoulders,80,0,80,0.4,1.196,0.264
Single,with concrete shoulders,80,0,150,0.15,0.4898,2.8401
Single,with concrete shoulders,80,0,150,0.2,0.6077,1.5465
Single,with concrete shoulders,80,0,150,0.25,0.7184,0.9383
Single,with concrete shoulders,80,0,150,0.3,0.8237,0.6007
Single,with concrete shoulders,80,0,150,0.35,0.9247,0.3915
Single,with concrete shoulders,80,0,150,0.4,1.0221,0.2511
Single,with concrete shoulders,80,0,300,0.15,0.4119,2.3288
Single,with concrete shoulders,80,0,300,0.2,0.511,1.3488
Single,with concrete shoulders,80,0,300,0.25,0.6041,0.8974
Single,with concrete shoulders,80,0,300,0.3,0.6927,0.654
Single,with concrete shoulders,80,0,300,0.35,0.7775,0.5085
Single,with concrete shoulders,80,0,300,0.4,0.8594,0.4152
Single,with concrete shoulders,80,10,40,0.15,0.6816,3.3771
Single,with concrete shoulders,80,10,40,0.2,0.8457,1.9142
Single,with concrete shoulders,80,10,40,0.25,0.9998,1.2255
Single,with concrete shoulders,80,10,40,0.3,1.1463,0.8427
Single,with concrete shoulders,80,10,40,0.35,1.2867,0.6049
Single,with concrete shoulders,80,10,40,0.4,1.4223,0.4449
Single,with concrete shoulders,80,10,80,0.15,0.5731,3.4292
Single,with concrete shoulders,80,10,80,0.2,0.7111,1.9743
Single,with concrete shoulders,80,10,80,0.25,0.8407,1.2928
Single,with concrete shoulders,80,10,80,0.3,0.9639,0.9164
Single,with concrete shoulders,80,10,80,0.35,1.082,0.6845
Single,with concrete shoulders,80,10,80,0.4,1.196,0.53
Single,with concrete shoulders,80,10,150,0.15,0.4898,3.2491
Single,with concrete shoulders,80,10,150,0.2,0.6077,1.9555
Single,with concrete shoulders,80,10,150,0.25,0.7184,1.3473
Single,with concrete shoulders,80,10,150,0.3,0.8237,1.0097
Single,with concrete shoulders,80,10,150,0.35,0.9247,0.8005
Single,with concrete shoulders,80,10,150,0.4,1.0221,0.6601
Single,with concrete shoulders,80,10,300,0.15,0.4119,2.8508
Single,with concrete shoulders,80,10,300,0.2,0.511,1.8708
Single,with concrete shoulders,80,10,300,0.25,0.6041,1.4194
Single,with concrete shoulders,80,10,300,0.3,0.6927,1.176
Single,with concrete shoulders,80,10,300,0.35,0.7775,1.0305
Single,with concrete shoulders,80,10,300,0.4,0.8594,0.9372
Single,with concrete shoulders,80,15,40,0.15,0.6816,3.5101
Single,with concrete shoulders,80,15,40,0.2,0.8457,2.0472
Single,with concrete shoulders,80,15,40,0.25,0.9998,1.3585
Single,with concrete shoulders,80,15,40,0.3,1.1463,0.9757
Single,with concrete shoulders,80,15,40,0.35,1.2867,0.7379
Single,with concrete shoulders,80,15,40,0.4,1.4223,0.5779
Single,with concrete shoulders,80,15,80,0.15,0.5731,3.5622
Single,with concrete shoulders,80,15,80,0.2,0.7111,2.1073
Single,with concrete shoulders,80,15,80,0.25,0.8407,1.4258
Single,with concrete shoulders,80,15,80,0.3,0.9639,1.0494
Single,with concrete shoulders,80,15,80,0.35,1.082,0.8175
Single,with concrete shoulders,80,15,80,0.4,1.196,0.663
Single,with concrete shoulders,80,15,150,0.15,0.4898,3.4536
Single,with concrete shoulders,80,15,150,0.2,0.6077,2.16
Single,with concrete shoulders,80,15,150,0.25,0.7184,1.5518
Single,with concrete shoulders,80,15,150,0.3,0.8237,1.2142
Single,with concrete shoulders,80,15,150,0.35,0.9247,1.005
Single,with concrete shoulders,80,15,150,0.4,1.0221,0.8646
Single,with concrete shoulders,80,15,300,0.15,0.4119,3.1118
Single,with concrete shoulders,80,15,300,0.2,0.511,2.1318
Single,with concrete shoulders,80,15,300,0.25,0.6041,1.6804
Single,with concrete shoulders,80,15,300,0.3,0.6927,1.437
Single,with concrete shoulders,80,15,300,0.35,0.7775,1.2915
Single,with concrete shoulders,80,15,300,0.4,0.8594,1.1982
Single,with concrete shoulders,80,20,40,0.15,0.6816,3.6431
Single,with concrete shoulders,80,20,40,0.2,0.8457,2.1802
Single,with concrete shoulders,80,20,40,0.25,0.9998,1.4915
Single,with concrete shoulders,80,20,40,0.3,1.1463,1.1087
Single,with concrete shoulders,80,20,40,0.35,1.2867,0.8709
Single,with concrete shoulders,80,20,40,0.4,1.4223,0.7109
Single,with concrete shoulders,80,20,80,0.15,0.5731,3.6952
Single,with concrete shoulders,80,20,80,0.2,0.7111,2.2403
Single,with concrete shoulders,80,20,80,0.25,0.8407,1.5588
Single,with concrete shoulders,80,20,80,0.3,0.9639,1.1824
Single,with concrete shoulders,80,20,80,0.35,1.082,0.9505
Single,with concrete shoulders,80,20,80,0.4,1.196,0.796
Single,with concrete shoulders,80,20,150,0.15,0.4898,3.6581
Single,with concrete shoulders,80,20,150,0.2,0.6077,2.3645
Single,with concrete shoulders,80,20,150,0.25,0.7184,1.7563
Single,with concrete shoulders,80,20,150,0.3,0.8237,1.4187
Single,with concrete shoulders,80,20,150,0.35,0.9247,1.2095
Single,with concrete shoulders,80,20,150,0.4,1.0221,1.0691
Single,with concrete shoulders,80,20,300,0.15,0.4119,3.3728
Single,with concrete shoulders,80,20,300,0.2,0.511,2.3928
Single,with concrete shoulders,80,20,300,0.25,0.6041,1.9414
Single,with concrete shoulders,80,20,300,0.3,0.6927,1.698
Single,with concrete shoulders,80,20,300,0.35,0.7775,1.5525
Single,with concrete shoulders,80,20,300,0.4,0.8594,1.4592
Single,with concrete shoulders,120,0,40,0.15,0.6816,4.7515
Single,with concrete shoulders,120,0,40,0.2,0.8457,2.5709
Single,with concrete shoulders,120,0,40,0.25,0.9998,1.5501
Single,with concrete shoulders,120,0,40,0.3,1.1463,0.9868
Single,with concrete shoulders,120,0,40,0.35,1.2867,0.6402
Single,with concrete shoulders,120,0,40,0.4,1.4223,0.4096
Single,with concrete shoulders,120,0,80,0.15,0.5731,4.8036
Single,with concrete shoulders,120,0,80,0.2,0.7111,2.6311
Single,with concrete shoulders,120,0,80,0.25,0.8407,1.6173
Single,with concrete shoulders,120,0,80,0.3,0.9639,1.0605
Single,with concrete shoulders,120,0,80,0.35,1.082,0.7198
Single,with concrete shoulders,120,0,80,0.4,1.196,0.4947
Single,with concrete shoulders,120,0,150,0.15,0.4898,4.2929
Single,with concrete shoulders,120,0,150,0.2,0.6077,2.3637
Single,with concrete shoulders,120,0,150,0.25,0.7184,1.4613
Single,with concrete shoulders,120,0,150,0.3,0.8237,0.9639
Single,with concrete shoulders,120,0,150,0.35,0.9247,0.6584
Single,with concrete shoulders,120,0,150,0.4,1.0221,0.4554
Single,with concrete shoulders,120,0,300,0.15,0.4119,3.4548
Single,with concrete shoulders,120,0,300,0.2,0.511,1.9822
Single,with concrete shoulders,120,0,300,0.25,0.6041,1.3028
Single,with concrete shoulders,120,0,300,0.3,0.6927,0.9355
Single,with concrete shoulders,120,0,300,0.35,0.7775,0.7153
Single,with concrete shoulders,120,0,300,0.4,0.8594,0.5736
Single,with concrete shoulders,120,10,40,0.15,0.6816,5.0175
Single,with concrete shoulders,120,10,40,0.2,0.8457,2.8369
Single,with concrete shoulders,120,10,40,0.25,0.9998,1.8161
Single,with concrete shoulders,120,10,40,0.3,1.1463,1.2528
Single,with concrete shoulders,120,10,40,0.35,1.2867,0.9062
Single,with concrete shoulders,120,10,40,0.4,1.4223,0.6756
Single,with concrete shoulders,120,10,80,0.15,0.5731,5.0696
Single,with concrete shoulders,120,10,80,0.2,0.7111,2.8971
Single,with concrete shoulders,120,10,80,0.25,0.8407,1.8833
Single,with concrete shoulders,120,10,80,0.3,0.9639,1.3265
Single,with concrete shoulders,120,10,80,0.35,1.082,0.9858
Single,with concrete shoulders,120,10,80,0.4,1.196,0.7607
Single,with concrete shoulders,120,10,150,0.15,0.4898,4.7019
Single,with concrete shoulders,120,10,150,0.2,0.6077,2.7727
Single,with concrete shoulders,120,10,150,0.25,0.7184,1.8703
Single,with concrete shoulders,120,10,150,0.3,0.8237,1.3729
Single,with concrete shoulders,120,10,150,0.35,0.9247,1.0674
Single,with concrete shoulders,120,10,150,0.4,1.0221,0.8644
Single,with concrete shoulders,120,10,300,0.15,0.4119,3.9768
Single,with concrete shoulders,120,10,300,0.2,0.511,2.5042
Single,with concrete shoulders,120,10,300,0.25,0.6041,1.8248
Single,with concrete shoulders,120,10,300,0.3,0.6927,1.4575
Single,with concrete shoulders,120,10,300,0.35,0.7775,1.2373
Single,with concrete shoulders,120,10,300,0.4,0.8594,1.0956
Single,with concrete shoulders,120,15,40,0.15,0.6816,5.1505
Single,with concrete shoulders,120,15,40,0.2,0.8457,2.9699
Single,with concrete shoulders,120,15,40,0.25,0.9998,1.9491
Single,with concrete shoulders,120,15,40,0.3,1.1463,1.3858
Single,with concrete shoulders,120,15,40,0.35,1.2867,1.0392
Single,with concrete shoulders,120,15,40,0.4,1.4223,0.8086
Single,with concrete shoulders,120,15,80,0.15,0.5731,5.2026
Single,with concrete shoulders,120,15,80,0.2,0.7111,3.0301
Single,with concrete shoulders,120,15,80,0.25,0.8407,2.0163
Single,with concrete shoulders,120,15,80,0.3,0.9639,1.4595
Single,with concrete shoulders,120,15,80,0.35,1.082,1.1188
Single,with concrete shoulders,120,15,80,0.4,1.196,0.8937
Single,with concrete shoulders,120,15,150,0.15,0.4898,4.9064
Single,with concrete shoulders,120,15,150,0.2,0.6077,2.9772
Single,with concrete shoulders,120,15,150,0.25,0.7184,2.0748
Single,with concrete shoulders,120,15,150,0.3,0.8237,1.5774
Single,with concrete shoulders,120,15,150,0.35,0.9247,1.2719
Single,with concrete shoulders,120,15,150,0.4,1.0221,1.0689
Single,with concrete shoulders,120,15,300,0.15,0.4119,4.2378
Single,with concrete shoulders,120,15,300,0.2,0.511,2.7652
Single,with concrete shoulders,120,15,300,0.25,0.6041,2.0858
Single,with concrete shoulders,120,15,300,0.3,0.6927,1.7185
Single,with concrete shoulders,120,15,300,0.35,0.7775,1.4983
Single,with concrete shoulders,120,15,300,0.4,0.8594,1.3566
Single,with concrete shoulders,120,20,40,0.15,0.6816,5.2835
Single,with concrete shoulders,120,20,40,0.2,0.8457,3.1029
Single,with concrete shoulders,120,20,40,0.25,0.9998,2.0821
Single,with concrete shoulders,120,20,40,0.3,1.1463,1.5188
Single,with concrete shoulders,120,20,40,0.35,1.2867,1.1722
Single,with concrete shoulders,120,20,40,0.4,1.4223,0.9416
Single,with concrete shoulders,120,20,80,0.15,0.5731,5.3356
Single,with concrete shoulders,120,20,80,0.2,0.7111,3.1631
Single,with concrete shoulders,120,20,80,0.25,0.8407,2.1493
Single,with concrete shoulders,120,20,80,0.3,0.9639,1.5925
Single,with concrete shoulders,120,20,80,0.35,1.082,1.2518
Single,with concrete shoulders,120,20,80,0.4,1.196,1.0267
Single,with concrete shoulders,120,20,150,0.15,0.4898,5.1109
Single,with concrete shoulders,120,20,150,0.2,0.6077,3.1817
Single,with concrete shoulders,120,20,150,0.25,0.7184,2.2793
Single,with concrete shoulders,120,20,150,0.3,0.8237,1.7819
Single,with concrete shoulders,120,20,150,0.35,0.9247,1.4764
Single,with concrete shoulders,120,20,150,0.4,1.0221,1.2734
Single,with concrete shoulders,120,20,300,0.15,0.4119,4.4988
Single,with concrete shoulders,120,20,300,0.2,0.511,3.0262
Single,with concrete shoulders,120,20,300,0.25,0.6041,2.3468
Single,with concrete shoulders,120,20,300,0.3,0.6927,1.9795
Single,with concrete shoulders,120,20,300,0.35,0.7775,1.7593
Single,with concrete shoulders,120,20,300,0.4,0.8594,1.6176
Single,with concrete shoulders,160,0,40,0.15,0.6816,6.392
Single,with concrete shoulders,160,0,40,0.2,0.8457,3.4937
Single,with concrete shoulders,160,0,40,0.25,0.9998,2.1407
Single,with concrete shoulders,160,0,40,0.3,1.1463,1.3969
Single,with concrete shoulders,160,0,40,0.35,1.2867,0.9416
Single,with concrete shoulders,160,0,40,0.4,1.4223,0.6403
Single,with concrete shoulders,160,0,80,0.15,0.5731,6.4441
Single,with concrete shoulders,160,0,80,0.2,0.7111,3.5538
Single,with concrete shoulders,160,0,80,0.25,0.8407,2.2079
Single,with concrete shoulders,160,0,80,0.3,0.9639,1.4706
Single,with concrete shoulders,160,0,80,0.35,1.082,1.0211
Single,with concrete shoulders,160,0,80,0.4,1.196,0.7254
Single,with concrete shoulders,160,0,150,0.15,0.4898,5.7457
Single,with concrete shoulders,160,0,150,0.2,0.6077,3.1808
Single,with concrete shoulders,160,0,150,0.25,0.7184,1.9843
Single,with concrete shoulders,160,0,150,0.3,0.8237,1.3271
Single,with concrete shoulders,160,0,150,0.35,0.9247,0.9252
Single,with concrete shoulders,160,0,150,0.4,1.0221,0.6597
Single,with concrete shoulders,160,0,300,0.15,0.4119,4.5809
Single,with concrete shoulders,160,0,300,0.2,0.511,2.6156
Single,with concrete shoulders,160,0,300,0.25,0.6041,1.7082
Single,with concrete shoulders,160,0,300,0.3,0.6927,1.217
Single,with concrete shoulders,160,0,300,0.35,0.7775,0.9222
Single,with concrete shoulders,160,0,300,0.4,0.8594,0.7319
Single,with concrete shoulders,160,10,40,0.15,0.6816,6.658
Single,with concrete shoulders,160,10,40,0.2,0.8457,3.7597
Single,with concrete shoulders,160,10,40,0.25,0.9998,2.4067
Single,with concrete shoulders,160,10,40,0.3,1.1463,1.6629
Single,with concrete shoulders,160,10,40,0.35,1.2867,1.2076
Single,with concrete shoulders,160,10,40,0.4,1.4223,0.9063
Single,with concrete shoulders,160,10,80,0.15,0.5731,6.7101
Single,with concrete shoulders,160,10,80,0.2,0.7111,3.8198
Single,with concrete shoulders,160,10,80,0.25,0.8407,2.4739
Single,with concrete shoulders,160,10,80,0.3,0.9639,1.7366
Single,with concrete shoulders,160,10,80,0.35,1.082,1.2871
Single,with concrete shoulders,160,10,80,0.4,1.196,0.9914
Single,with concrete shoulders,160,10,150,0.15,0.4898,6.1547
Single,with concrete shoulders,160,10,150,0.2,0.6077,3.5898
Single,with concrete shoulders,160,10,150,0.25,0.7184,2.3933
Single,with concrete shoulders,160,10,150,0.3,0.8237,1.7361
Single,with concrete shoulders,160,10,150,0.35,0.9247,1.3342
Single,with concrete shoulders,160,10,150,0.4,1.0221,1.0687
Single,with concrete shoulders,160,10,300,0.15,0.4119,5.1029
Single,with concrete shoulders,160,10,300,0.2,0.511,3.1376
Single,with concrete shoulders,160,10,300,0.25,0.6041,2.2302
Single,with concrete shoulders,160,10,300,0.3,0.6927,1.739
Single,with concrete shoulders,160,10,300,0.35,0.7775,1.4442
Single,with concrete shoulders,160,10,300,0.4,0.8594,1.2539
Single,with concrete shoulders,160,15,40,0.15,0.6816,6.791
Single,with concrete shoulders,160,15,40,0.2,0.8457,3.8927
Single,with concrete shoulders,160,15,40,0.25,0.9998,2.5397
Single,with concrete shoulders,160,15,40,0.3,1.1463,1.7959
Single,with concrete shoulders,160,15,40,0.35,1.2867,1.3406
Single,with concrete shoulders,160,15,40,0.4,1.4223,1.0393
Single,with concrete shoulders,160,15,80,0.15,0.5731,6.8431
Single,with concrete shoulders,160,15,80,0.2,0.7111,3.9528
Single,with concrete shoulders,160,15,80,0.25,0.8407,2.6069
Single,with concrete shoulders,160,15,80,0.3,0.9639,1.8696
Single,with concrete shoulders,160,15,80,0.35,1.082,1.4201
Single,with concrete shoulders,160,15,80,0.4,1.196,1.1244
Single,with concrete shoulders,160,15,150,0.15,0.4898,6.3592
Single,with concrete shoulders,160,15,150,0.2,0.6077,3.7943
Single,with concrete shoulders,160,15,150,0.25,0.7184,2.5978
Single,with concrete shoulders,160,15,150,0.3,0.8237,1.9406
Single,with concrete shoulders,160,15,150,0.35,0.9247,1.5387
Single,with concrete shoulders,160,15,150,0.4,1.0221,1.2732
Single,with concrete shoulders,160,15,300,0.15,0.4119,5.3639
Single,with concrete shoulders,160,15,300,0.2,0.511,3.3986
Single,with concrete shoulders,160,15,300,0.25,0.6041,2.4912
Single,with concrete shoulders,160,15,300,0.3,0.6927,2
Single,with concrete shoulders,160,15,300,0.35,0.7775,1.7052
Single,with concrete shoulders,160,15,300,0.4,0.8594,1.5149
Single,with concrete shoulders,160,20,40,0.15,0.6816,6.924
Single,with concrete shoulders,160,20,40,0.2,0.8457,4.0257
Single,with concrete shoulders,160,20,40,0.25,0.9998,2.6727
Single,with concrete shoulders,160,20,40,0.3,1.1463,1.9289
Single,with concrete shoulders,160,20,40,0.35,1.2867,1.4736
Single,with concrete shoulders,160,20,40,0.4,1.4223,1.1723
Single,with concrete shoulders,160,20,80,0.15,0.5731,6.9761
Single,with concrete shoulders,160,20,80,0.2,0.7111,4.0858
Single,with concrete shoulders,160,20,80,0.25,0.8407,2.7399
Single,with concrete shoulders,160,20,80,0.3,0.9639,2.0026
Single,with concrete shoulders,160,20,80,0.35,1.082,1.5531
Single,with concrete shoulders,160,20,80,0.4,1.196,1.2574
Single,with concrete shoulders,160,20,150,0.15,0.4898,6.5637
Single,with concrete shoulders,160,20,150,0.2,0.6077,3.9988
Single,with concrete shoulders,160,20,150,0.25,0.7184,2.8023
Single,with concrete shoulders,160,20,150,0.3,0.8237,2.1451
Single,with concrete shoulders,160,20,150,0.35,0.9247,1.7432
Single,with concrete shoulders,160,20,150,0.4,1.0221,1.4777
Single,with concrete shoulders,160,20,300,0.15,0.4119,5.6249
Single,with concrete shoulders,160,20,300,0.2,0.511,3.6596
Single,with concrete shoulders,160,20,300,0.25,0.6041,2.7522
Single,with concrete shoulders,160,20,300,0.3,0.6927,2.261
Single,with concrete shoulders,160,20,300,0.35,0.7775,1.9662
Single,with concrete shoulders,160,20,300,0.4,0.8594,1.7759
Single,without concrete shoulders,80,0,40,0.15,0.6816,4.1268
Single,without concrete shoulders,80,0,40,0.2,0.8457,2.2114
Single,without concrete shoulders,80,0,40,0.25,0.9998,1.32
Single,without concrete shoulders,80,0,40,0.3,1.1463,0.832
Single,without concrete shoulders,80,0,40,0.35,1.2867,0.5348
Single,without concrete shoulders,80,0,40,0.4,1.4223,0.3395
Single,without concrete shoulders,80,0,80,0.15,0.5731,4.149
Single,without concrete shoulders,80,0,80,0.2,0.7111,2.237
Single,without concrete shoulders,80,0,80,0.25,0.8407,1.3485
Single,without concrete shoulders,80,0,80,0.3,0.9639,0.8633
Single,without concrete shoulders,80,0,80,0.35,1.082,0.5686
Single,without concrete shoulders,80,0,80,0.4,1.196,0.3757
Single,without concrete shoulders,80,0,150,0.15,0.4898,3.7009
Single,without concrete shoulders,80,0,150,0.2,0.6077,2.0031
Single,without concrete shoulders,80,0,150,0.25,0.7184,1.2144
Single,without concrete shoulders,80,0,150,0.3,0.8237,0.7837
Single,without concrete shoulders,80,0,150,0.35,0.9247,0.5223
Single,without concrete shoulders,80,0,150,0.4,1.0221,0.3512
Single,without concrete shoulders,80,0,300,0.15,0.4119,3.1869
Single,without concrete shoulders,80,0,300,0.2,0.511,1.7326
Single,without concrete shoulders,80,0,300,0.25,0.6041,1.0643
Single,without concrete shoulders,80,0,300,0.3,0.6927,0.705
Single,without concrete shoulders,80,0,300,0.35,0.7775,0.4912
Single,without concrete shoulders,80,0,300,0.4,0.8594,0.3548
Single,without concrete shoulders,80,10,40,0.15,0.6816,4.4238
Single,without concrete shoulders,80,10,40,0.2,0.8457,2.5084
Single,without concrete shoulders,80,10,40,0.25,0.9998,1.617
Single,without concrete shoulders,80,10,40,0.3,1.1463,1.129
Single,without concrete shoulders,80,10,40,0.35,1.2867,0.8318
Single,without concrete shoulders,80,10,40,0.4,1.4223,0.6365
Single,without concrete shoulders,80,10,80,0.15,0.5731,4.446
Single,without concrete shoulders,80,10,80,0.2,0.7111,2.534
Single,without concrete shoulders,80,10,80,0.25,0.8407,1.6455
Single,without concrete shoulders,80,10,80,0.3,0.9639,1.1603
Single,without concrete shoulders,80,10,80,0.35,1.082,0.8656
Single,without concrete shoulders,80,10,80,0.4,1.196,0.6727
Single,without concrete shoulders,80,10,150,0.15,0.4898,4.1569
Single,without concrete shoulders,80,10,150,0.2,0.6077,2.4591
Single,without concrete shoulders,80,10,150,0.25,0.7184,1.6704
Single,without concrete shoulders,80,10,150,0.3,0.8237,1.2397
Single,without concrete shoulders,80,10,150,0.35,0.9247,0.9783
Single,without concrete shoulders,80,10,150,0.4,1.0221,0.8072
Single,without concrete shoulders,80,10,300,0.15,0.4119,3.7719
Single,without concrete shoulders,80,10,300,0.2,0.511,2.3176
Single,without concrete shoulders,80,10,300,0.25,0.6041,1.6493
Single,without concrete shoulders,80,10,300,0.3,0.6927,1.29
Single,without concrete shoulders,80,10,300,0.35,0.7775,1.0762
Single,without concrete shoulders,80,10,300,0.4,0.8594,0.9398
Single,without concrete shoulders,80,15,40,0.15,0.6816,4.5723
Single,without concrete shoulders,80,15,40,0.2,0.8457,2.6569
Single,without concrete shoulders,80,15,40,0.25,0.9998,1.7655
Single,without concrete shoulders,80,15,40,0.3,1.1463,1.2775
Single,without concrete shoulders,80,15,40,0.35,1.2867,0.9803
Single,without concrete shoulders,80,15,40,0.4,1.4223,0.785
Single,without concrete shoulders,80,15,80,0.15,0.5731,4.5945
Single,without concrete shoulders,80,15,80,0.2,0.7111,2.6825
Single,without concrete shoulders,80,15,80,0.25,0.8407,1.794
Single,without concrete shoulders,80,15,80,0.3,0.9639,1.3088
Single,without concrete shoulders,80,15,80,0.35,1.082,1.0141
Single,without concrete shoulders,80,15,80,0.4,1.196,0.8212
Single,without concrete shoulders,80,15,150,0.15,0.4898,4.3849
Single,without concrete shoulders,80,15,150,0.2,0.6077,2.6871
Single,without concrete shoulders,80,15,150,0.25,0.7184,1.8984
Single,without concrete shoulders,80,15,150,0.3,0.8237,1.4677
Single,without concrete shoulders,80,15,150,0.35,0.9247,1.2063
Single,without concrete shoulders,80,15,150,0.4,1.0221,1.0352
Single,without concrete shoulders,80,15,300,0.15,0.4119,4.0644
Single,without concrete shoulders,80,15,300,0.2,0.511,2.6101
Single,without concrete shoulders,80,15,300,0.25,0.6041,1.9418
Single,without concrete shoulders,80,15,300,0.3,0.6927,1.5825
Single,without concrete shoulders,80,15,300,0.35,0.7775,1.3687
Single,without concrete shoulders,80,15,300,0.4,0.8594,1.2323
Single,without concrete shoulders,80,20,40,0.15,0.6816,4.7208
Single,without concrete shoulders,80,20,40,0.2,0.8457,2.8054
Single,without concrete shoulders,80,20,40,0.25,0.9998,1.914
Single,without concrete shoulders,80,20,40,0.3,1.1463,1.426
Single,without concrete shoulders,80,20,40,0.35,1.2867,1.1288
Single,without concrete shoulders,80,20,40,0.4,1.4223,0.9335
Single,without concrete shoulders,80,20,80,0.15,0.5731,4.743
Single,without concrete shoulders,80,20,80,0.2,0.7111,2.831
Single,without concrete shoulders,80,20,80,0.25,0.8407,1.9425
Single,without concrete shoulders,80,20,80,0.3,0.9639,1.4573
Single,without concrete shoulders,80,20,80,0.35,1.082,1.1626
Single,without concrete shoulders,80,20,80,0.4,1.196,0.9697
Single,without concrete shoulders,80,20,150,0.15,0.4898,4.6129
Single,without concrete shoulders,80,20,150,0.2,0.6077,2.9151
Single,without concrete shoulders,80,20,150,0.25,0.7184,2.1264
Single,without concrete shoulders,80,20,150,0.3,0.8237,1.6957
Single,without concrete shoulders,80,20,150,0.35,0.9247,1.4343
Single,without concrete shoulders,80,20,150,0.4,1.0221,1.2632
Single,without concrete shoulders,80,20,300,0.15,0.4119,4.3569
Single,without concrete shoulders,80,20,300,0.2,0.511,2.9026
Single,without concrete shoulders,80,20,300,0.25,0.6041,2.2343
Single,without concrete shoulders,80,20,300,0.3,0.6927,1.875
Single,without concrete shoulders,80,20,300,0.35,0.7775,1.6612
Single,without concrete shoulders,80,20,300,0.4,0.8594,1.5248
Single,without concrete shoulders,120,0,40,0.15,0.6816,6.3025
Single,without concrete shoulders,120,0,40,0.2,0.8457,3.4352
Single,without concrete shoulders,120,0,40,0.25,0.9998,2.1032
Single,without concrete shoulders,120,0,40,0.3,1.1463,1.3759
Single,without concrete shoulders,120,0,40,0.35,1.2867,0.9344
Single,without concrete shoulders,120,0,40,0.4,1.4223,0.6455
